timestamp,open,high,low,close,volume
2026-01-20 12:00:00,91148.04,91238.66,90983.02,91210.29,66173665.83
2026-01-20 13:00:00,91210.29,91223.21,90702.6,90882.16,126336048.42
2026-01-20 14:00:00,90882.16,91301.49,90195.69,90450.42,304078347.11
2026-01-20 15:00:00,90450.42,90720.81,89780.35,90603.33,294190739.62
2026-01-20 16:00:00,90603.33,90906.22,89944.53,90083.75,219591893.28
2026-01-20 17:00:00,90083.75,90423.66,89339.38,89680.38,276686613.4
2026-01-20 18:00:00,89680.38,89859.35,89284.62,89389.91,204484636.02
2026-01-20 19:00:00,89389.91,89685.18,89185.3,89608.55,174038602.98
2026-01-20 20:00:00,89608.55,89730.36,89270.83,89605.88,289373808.45
2026-01-20 21:00:00,89605.88,89718.86,89312.45,89365.79,89280275.32
2026-01-20 22:00:00,89365.79,89530.6,87829.44,88392.99,215349610.29
2026-01-20 23:00:00,88392.99,88425.81,87793.26,88329.83,178541582.95
2026-01-21 00:00:00,88329.83,88879.0,88154.77,88830.58,118483692.56
2026-01-21 01:00:00,88830.58,89062.58,88749.27,88921.82,94519283.34
2026-01-21 02:00:00,88921.82,89257.36,88891.8,88956.48,77552815.5
2026-01-21 03:00:00,88956.48,89500.21,88944.41,89338.11,77254041.72
2026-01-21 04:00:00,89338.11,89532.09,89252.15,89349.24,54272367.97
2026-01-21 05:00:00,89349.24,90028.48,89340.46,89866.56,94937560.59
2026-01-21 06:00:00,89866.56,89866.89,89408.7,89563.25,57691810.53
2026-01-21 07:00:00,89563.25,89673.05,88978.44,89123.99,158790514.1
2026-01-21 08:00:00,89123.99,89283.1,88892.95,89099.05,72489781.98
2026-01-21 09:00:00,89099.05,89399.1,88977.5,89016.37,58426541.04
2026-01-21 10:00:00,89016.37,89299.6,88978.01,89157.58,65716891.48
2026-01-21 11:00:00,89157.58,89293.09,88618.05,88707.16,62288290.25
2026-01-21 12:00:00,88707.16,88768.15,88126.77,88662.32,174984515.11
2026-01-21 13:00:00,88662.32,88958.51,88489.56,88600.19,134512586.62
2026-01-21 14:00:00,88600.19,89919.24,88537.75,89726.35,494047494.15
2026-01-21 15:00:00,89726.35,90502.34,89679.83,90220.38,279609219.01
2026-01-21 16:00:00,90220.38,90299.18,87519.28,87531.65,423367225.3
2026-01-21 17:00:00,87531.65,88077.6,87190.29,87856.41,464436599.42
2026-01-21 18:00:00,87856.41,88582.17,87508.29,88403.74,289120422.5
2026-01-21 19:00:00,88403.74,90380.45,88207.93,90287.78,353156048.75
2026-01-21 20:00:00,90287.78,90305.39,89385.86,90134.34,321744629.71
2026-01-21 21:00:00,90134.34,90278.53,89905.0,90187.1,132894081.25
2026-01-21 22:00:00,90187.1,90332.54,89699.15,89705.4,59088761.21
2026-01-21 23:00:00,89705.4,90148.0,89289.71,89380.69,94263652.33
2026-01-22 00:00:00,89380.69,89961.03,89380.69,89839.76,73587383.81
2026-01-22 01:00:00,89839.76,90123.58,89756.54,90033.01,76162346.25
2026-01-22 02:00:00,90033.01,90290.41,89769.72,89866.81,76018033.85
2026-01-22 03:00:00,89866.81,90085.32,89626.75,89818.23,49696118.31
2026-01-22 04:00:00,89818.23,90001.14,89750.42,89928.19,47600157.55
2026-01-22 05:00:00,89928.19,90005.29,89845.91,89941.62,35327879.69
2026-01-22 06:00:00,89941.62,90134.64,89822.69,90091.28,36803840.2
2026-01-22 07:00:00,90091.28,90122.89,89716.5,89742.32,36775744.09
2026-01-22 08:00:00,89742.32,89888.81,89685.15,89840.31,35456643.45
2026-01-22 09:00:00,89840.31,90054.74,89810.39,89963.73,43652825.39
2026-01-22 10:00:00,89963.73,90032.97,89880.06,90006.08,40682561.12
2026-01-22 11:00:00,90006.08,90074.91,89815.97,89861.59,41382471.21
2026-01-22 12:00:00,89861.59,90015.29,89793.13,89939.91,44651658.79
2026-01-22 13:00:00,89939.91,90260.39,89408.91,89533.2,105331875.32
2026-01-22 14:00:00,89533.2,89651.36,88974.94,89023.02,228370857.5
2026-01-22 15:00:00,89023.02,89369.22,88441.13,88925.41,282801398.98
2026-01-22 16:00:00,88925.41,89195.4,88598.63,88973.28,201812617.25
2026-01-22 17:00:00,88973.28,89539.6,88946.21,89479.49,157783133.22
2026-01-22 18:00:00,89479.49,89722.49,89226.4,89258.56,130279501.81
2026-01-22 19:00:00,89258.56,89853.67,89032.16,89699.57,131056109.78
2026-01-22 20:00:00,89699.57,89878.61,89312.1,89329.06,103909217.87
2026-01-22 21:00:00,89329.06,89588.09,89160.13,89188.09,76362688.96
2026-01-22 22:00:00,89188.09,89490.52,89079.75,89273.46,47642778.92
2026-01-22 23:00:00,89273.46,89512.96,89096.54,89484.18,40751895.89
2026-01-23 00:00:00,89484.18,89568.72,89374.12,89451.53,34679277.78
2026-01-23 01:00:00,89451.53,89866.52,89451.51,89859.0,42102007.35
2026-01-23 02:00:00,89859.0,89900.74,89565.21,89573.33,44392983.88
2026-01-23 03:00:00,89573.33,89851.95,89556.28,89847.51,32980017.79
2026-01-23 04:00:00,89847.51,89998.35,89796.73,89883.63,43934307.67
2026-01-23 05:00:00,89883.63,89885.8,89391.53,89519.36,62342495.48
2026-01-23 06:00:00,89519.36,89704.86,89309.77,89411.86,49361156.98
2026-01-23 07:00:00,89411.86,89585.22,89354.17,89446.74,35012449.17
2026-01-23 08:00:00,89446.74,89522.75,89035.61,89117.85,71724168.62
2026-01-23 09:00:00,89117.85,89284.61,88798.98,88875.25,75370502.54
2026-01-23 10:00:00,88875.25,89067.23,88766.15,88951.63,48987803.51
2026-01-23 11:00:00,88951.63,89251.54,88904.57,89110.55,28571696.82
2026-01-23 12:00:00,89110.55,89272.14,88997.27,89163.37,28969126.04
2026-01-23 13:00:00,89163.37,89348.44,89133.8,89254.33,53915063.96
2026-01-23 14:00:00,89254.33,89625.9,88557.09,88913.46,214141505.45
2026-01-23 15:00:00,88913.46,89767.84,88466.06,89654.24,228801828.67
2026-01-23 16:00:00,89654.24,90401.85,89390.31,90036.26,234581706.11
2026-01-23 17:00:00,90036.26,91140.22,89883.92,90514.32,253390519.88
2026-01-23 18:00:00,90514.32,90950.1,90380.31,90436.97,171398863.75
2026-01-23 19:00:00,90436.97,90449.17,89521.7,89889.23,181274618.19
2026-01-23 20:00:00,89889.23,90068.23,89121.05,89418.56,185237609.79
2026-01-23 21:00:00,89418.56,89606.09,89230.7,89257.63,58260070.58
2026-01-23 22:00:00,89257.63,89661.87,89244.4,89537.11,47938304.0
2026-01-23 23:00:00,89537.11,89537.26,89379.79,89506.66,26712082.24
2026-01-24 00:00:00,89506.66,89534.47,89320.87,89354.49,26462368.18
2026-01-24 01:00:00,89354.49,89486.37,89350.27,89444.54,18549931.46
2026-01-24 02:00:00,89444.54,89599.99,89444.5,89588.05,18679086.41
2026-01-24 03:00:00,89588.05,89821.98,89563.72,89662.01,31988799.15
2026-01-24 04:00:00,89662.01,89741.11,89607.58,89734.89,17313355.44
2026-01-24 05:00:00,89734.89,89747.35,89649.38,89677.15,13907174.15
2026-01-24 06:00:00,89677.15,89681.66,89539.71,89542.15,18651566.5
2026-01-24 07:00:00,89542.15,89581.75,89458.37,89502.27,15056233.18
2026-01-24 08:00:00,89502.27,89570.89,89469.04,89548.12,18565343.46
2026-01-24 09:00:00,89548.12,89548.35,89470.72,89480.4,11553655.6
2026-01-24 10:00:00,89480.4,89534.58,89462.76,89505.87,11060150.66
2026-01-24 11:00:00,89505.87,89549.47,89473.66,89473.67,12233109.95
2026-01-24 12:00:00,89473.67,89476.87,89369.29,89410.67,15295909.59
2026-01-24 13:00:00,89410.67,89422.04,89254.7,89254.7,13602299.99
2026-01-24 14:00:00,89254.7,89394.18,89061.41,89337.42,41624028.56
2026-01-24 15:00:00,89337.42,89378.29,89140.62,89156.94,27257806.37
2026-01-24 16:00:00,89156.94,89239.51,89047.54,89164.25,34162104.72
2026-01-24 17:00:00,89164.25,89293.55,89133.55,89274.97,25068056.54
2026-01-24 18:00:00,89274.97,89341.1,89253.5,89269.87,21675333.07
2026-01-24 19:00:00,89269.87,89277.72,89153.49,89209.67,15808812.22
2026-01-24 20:00:00,89209.67,89288.62,89209.67,89267.19,10234370.29
2026-01-24 21:00:00,89267.19,89278.1,89156.96,89275.8,17066476.91
2026-01-24 22:00:00,89275.8,89378.27,89185.23,89317.67,14689596.21
2026-01-24 23:00:00,89317.67,89362.75,89099.3,89107.75,24153116.44
2026-01-25 00:00:00,89107.75,89196.3,89070.27,89195.81,17691958.72
2026-01-25 01:00:00,89195.81,89203.31,88978.74,89058.64,26807072.98
2026-01-25 02:00:00,89058.64,89143.54,89014.38,89022.38,15308302.89
2026-01-25 03:00:00,89022.38,89058.91,88729.48,88846.4,35301105.41
2026-01-25 04:00:00,88846.4,88977.39,88827.67,88903.58,18863894.02
2026-01-25 05:00:00,88903.58,88938.32,88761.96,88877.97,21900764.89
2026-01-25 06:00:00,88877.97,88878.42,88537.09,88730.93,41642847.33
2026-01-25 07:00:00,88730.93,88731.35,88529.41,88550.69,18285312.79
2026-01-25 08:00:00,88550.69,88650.75,87858.79,88187.71,102926103.7
2026-01-25 09:00:00,88187.71,88374.9,88128.42,88289.03,31713450.65
2026-01-25 10:00:00,88289.03,88557.5,88288.67,88541.67,27102146.13
2026-01-25 11:00:00,88541.67,88591.3,88425.07,88457.18,18519061.0
2026-01-25 12:00:00,88457.18,88684.45,88334.99,88684.44,39326904.45
2026-01-25 13:00:00,88684.44,88865.75,88547.47,88816.98,39110905.05
2026-01-25 14:00:00,88816.98,88835.06,88518.23,88606.29,43167920.17
2026-01-25 15:00:00,88606.29,88657.19,88281.47,88352.75,37646989.99
2026-01-25 16:00:00,88352.75,88354.54,87470.87,87984.23,199672880.22
2026-01-25 17:00:00,87984.23,88007.38,87661.98,87784.02,85956183.48
2026-01-25 18:00:00,87784.02,87880.48,86741.94,87318.47,191260270.5
2026-01-25 19:00:00,87318.47,87399.66,86125.21,86412.34,211437190.38
2026-01-25 20:00:00,86412.34,86634.95,86152.71,86578.57,131563961.75
2026-01-25 21:00:00,86578.57,86926.66,86328.33,86498.42,103081837.97
2026-01-25 22:00:00,86498.42,86601.1,86145.38,86442.88,104550387.71
2026-01-25 23:00:00,86442.88,86703.73,86008.64,86581.03,167441449.87
2026-01-26 00:00:00,86581.03,87083.46,86429.64,86762.27,123659121.69
2026-01-26 01:00:00,86762.27,87722.93,86725.81,87601.0,148944868.04
2026-01-26 02:00:00,87601.0,87865.1,87349.76,87450.74,86389924.23
2026-01-26 03:00:00,87450.74,87577.31,86978.48,87168.8,65555108.37
2026-01-26 04:00:00,87168.8,87842.19,87136.05,87641.72,112639001.39
2026-01-26 05:00:00,87641.72,87853.98,87574.11,87724.68,39248085.71
2026-01-26 06:00:00,87724.68,87930.94,87660.85,87854.03,54190918.09
2026-01-26 07:00:00,87854.03,87997.24,87622.04,87923.62,42669463.82
2026-01-26 08:00:00,87923.62,88295.44,87761.09,87901.02,66916412.12
2026-01-26 09:00:00,87901.02,87920.84,87516.82,87581.27,56841093.09
2026-01-26 10:00:00,87581.27,87873.62,87574.03,87819.16,31620222.24
2026-01-26 11:00:00,87819.16,87907.89,87690.23,87770.61,27867554.52
2026-01-26 12:00:00,87770.61,87890.78,87653.57,87712.28,46201384.27
2026-01-26 13:00:00,87712.28,87975.58,87615.87,87881.23,72812383.26
2026-01-26 14:00:00,87881.23,88433.77,87378.73,88114.36,261195347.82
2026-01-26 15:00:00,88114.36,88787.86,87257.71,87572.6,338581728.91
2026-01-26 16:00:00,87572.6,87884.93,87132.65,87543.38,191494416.17
2026-01-26 17:00:00,87543.38,87718.17,86965.9,87624.29,137412425.58
2026-01-26 18:00:00,87624.29,88345.28,87573.87,88338.59,142410860.84
2026-01-26 19:00:00,88338.59,88480.78,87873.7,87936.21,117741023.66
2026-01-26 20:00:00,87936.21,88048.88,87461.19,87545.49,101913737.49
2026-01-26 21:00:00,87545.49,88174.2,87500.57,87995.69,109218226.22
2026-01-26 22:00:00,87995.69,88208.47,87931.24,88072.77,49129020.54
2026-01-26 23:00:00,88072.77,88587.06,87953.78,88274.7,85193633.71
2026-01-27 00:00:00,88274.7,88386.74,88133.89,88286.31,56632931.15
2026-01-27 01:00:00,88286.31,88628.41,88130.55,88485.65,61035748.32
2026-01-27 02:00:00,88485.65,88777.84,88479.57,88736.39,53368487.49
2026-01-27 03:00:00,88736.39,88810.37,88495.75,88698.28,37322322.14
2026-01-27 04:00:00,88698.28,88915.09,88430.76,88493.29,64159755.66
2026-01-27 05:00:00,88493.29,88501.69,88310.01,88375.73,33909763.96
2026-01-27 06:00:00,88375.73,88438.15,88192.53,88241.34,29046894.05
2026-01-27 07:00:00,88241.34,88472.58,88228.41,88236.06,28241091.99
2026-01-27 08:00:00,88236.06,88307.39,88022.49,88068.54,38376122.97
2026-01-27 09:00:00,88068.54,88068.68,87761.41,87785.15,48344189.93
2026-01-27 10:00:00,87785.15,87947.86,87649.44,87682.38,37399344.02
2026-01-27 11:00:00,87682.38,87989.94,87641.38,87878.93,30807756.24
2026-01-27 12:00:00,87878.93,88053.34,87838.07,87876.22,42655662.05
2026-01-27 13:00:00,87876.22,87960.55,87687.74,87869.63,43359235.07
2026-01-27 14:00:00,87869.63,88351.76,87541.05,87619.84,181466105.69
2026-01-27 15:00:00,87619.84,88069.81,87450.73,87934.82,183633350.91
2026-01-27 16:00:00,87934.82,88732.8,87899.87,88547.95,206963998.02
2026-01-27 17:00:00,88547.95,88607.44,87212.27,87453.34,233861803.02
2026-01-27 18:00:00,87453.34,88406.06,87357.82,88184.14,167899457.23
2026-01-27 19:00:00,88184.14,88451.85,87954.44,88309.52,81014440.79
2026-01-27 20:00:00,88309.52,89396.13,88277.6,89311.37,236690687.19
2026-01-27 21:00:00,89311.37,89447.82,88908.23,88978.74,125829304.31
2026-01-27 22:00:00,88978.74,89330.69,88923.49,89146.84,63528312.34
2026-01-27 23:00:00,89146.84,89423.91,89043.64,89136.28,61641874.39
2026-01-28 00:00:00,89136.28,89362.92,89047.27,89360.08,46459535.76
2026-01-28 01:00:00,89360.08,89386.5,89086.38,89293.75,56494100.48
2026-01-28 02:00:00,89293.75,89340.03,88990.87,89169.39,46563063.93
2026-01-28 03:00:00,89169.39,89196.03,88877.94,89009.65,45170982.98
2026-01-28 04:00:00,89009.65,89052.38,88729.36,88875.37,43390558.02
2026-01-28 05:00:00,88875.37,88994.44,88741.34,88978.25,47233007.23
2026-01-28 06:00:00,88978.25,89291.2,88978.24,89216.42,49954220.62
2026-01-28 07:00:00,89216.42,89248.63,89006.54,89032.99,32194490.18
2026-01-28 08:00:00,89032.99,89150.97,88777.88,88819.83,56283150.59
2026-01-28 09:00:00,88819.83,89447.82,88754.45,89444.46,68129104.61
2026-01-28 10:00:00,89444.46,89595.03,89230.78,89306.43,79165306.92
2026-01-28 11:00:00,89306.43,90048.68,89215.25,89972.09,97373779.57
2026-01-28 12:00:00,89972.09,90069.34,89686.52,89900.37,108566062.64
2026-01-28 13:00:00,89900.37,90374.78,89868.07,90157.98,144579471.09
2026-01-28 14:00:00,90157.98,90158.58,89339.0,89506.88,184474489.1
2026-01-28 15:00:00,89506.88,89738.64,88784.2,89370.6,218187634.46
2026-01-28 16:00:00,89370.6,89724.2,89138.41,89523.7,140383211.47
2026-01-28 17:00:00,89523.7,90481.33,89172.81,90065.3,183513186.84
2026-01-28 18:00:00,90065.3,90067.42,89221.88,89433.76,174302944.99
2026-01-28 19:00:00,89433.76,89604.49,88905.19,89288.7,238177572.2
2026-01-28 20:00:00,89288.7,89779.79,88886.61,89015.05,196559616.11
2026-01-28 21:00:00,89015.05,89364.65,88748.89,89289.21,119326399.34
2026-01-28 22:00:00,89289.21,89361.17,89018.75,89262.65,37263336.74
2026-01-28 23:00:00,89262.65,89352.63,89085.18,89182.72,47608001.03
2026-01-29 00:00:00,89182.72,89229.19,88783.36,89027.78,76808519.61
2026-01-29 01:00:00,89027.78,89043.64,88422.21,88479.07,125128467.78
2026-01-29 02:00:00,88479.07,88630.97,87579.82,87776.13,173948789.06
2026-01-29 03:00:00,87776.13,88128.66,87653.67,87919.29,119316905.63
2026-01-29 04:00:00,87919.29,88223.07,87772.57,88188.43,57432857.6
2026-01-29 05:00:00,88188.43,88279.62,88022.01,88067.36,39114237.17
2026-01-29 06:00:00,88067.36,88218.89,88050.03,88199.91,31941366.03
2026-01-29 07:00:00,88199.91,88318.55,88125.93,88234.39,43621444.25
2026-01-29 08:00:00,88234.39,88368.07,87794.17,87937.93,110262480.78
2026-01-29 09:00:00,87937.93,88028.37,87758.95,87765.51,50938515.45
2026-01-29 10:00:00,87765.51,87869.68,87692.04,87821.91,56355803.93
2026-01-29 11:00:00,87821.91,87936.78,87619.83,87703.14,63473479.77
2026-01-29 12:00:00,87703.14,87988.88,87679.5,87982.45,61121812.19
2026-01-29 13:00:00,87982.45,88041.78,87819.28,87916.86,59861363.36
2026-01-29 14:00:00,87916.86,87945.68,86867.76,86877.09,225579377.83
2026-01-29 15:00:00,86877.09,86886.77,84242.69,84805.72,677214894.68
2026-01-29 16:00:00,84805.72,85275.45,84158.67,85153.98,385472106.02
2026-01-29 17:00:00,85153.98,85510.12,83902.82,84131.87,366881940.56
2026-01-29 18:00:00,84131.87,84504.7,83287.85,83343.6,382784191.9
2026-01-29 19:00:00,83343.6,84161.87,83243.73,83855.55,286660386.79
2026-01-29 20:00:00,83855.55,84239.62,83665.21,84068.37,233226960.95
2026-01-29 21:00:00,84068.37,84525.66,84053.18,84390.62,116136015.08
2026-01-29 22:00:00,84390.62,84487.76,84175.68,84438.22,50474165.78
2026-01-29 23:00:00,84438.22,84608.33,84309.9,84528.58,71593739.83
2026-01-30 00:00:00,84528.58,84612.31,84038.49,84064.79,86924712.64
2026-01-30 01:00:00,84064.79,84071.05,81201.42,82363.47,428876936.4
2026-01-30 02:00:00,82363.47,82431.0,81047.62,82044.06,322087248.86
2026-01-30 03:00:00,82044.06,82617.98,81930.9,82563.06,125576053.93
2026-01-30 04:00:00,82563.06,83215.24,82563.04,82817.57,111617674.77
2026-01-30 05:00:00,82817.57,83215.42,82784.87,82795.39,87677656.01
2026-01-30 06:00:00,82795.39,82812.78,81948.83,82490.41,179909174.38
2026-01-30 07:00:00,82490.41,82978.6,82348.68,82684.5,153029086.8
2026-01-30 08:00:00,82684.5,82840.87,82309.38,82542.74,105612057.76
2026-01-30 09:00:00,82542.74,82707.92,82039.65,82241.22,118654631.2
2026-01-30 10:00:00,82241.22,82769.68,82053.21,82709.8,88315411.87
2026-01-30 11:00:00,82709.8,83184.64,82564.53,83026.37,86922853.06
2026-01-30 12:00:00,83026.37,83191.0,82521.15,82664.84,101216521.05
2026-01-30 13:00:00,82664.84,82950.16,82307.29,82624.14,135788089.44
2026-01-30 14:00:00,82624.14,83682.62,82617.98,82982.35,237155227.91
2026-01-30 15:00:00,82982.35,83499.91,82275.65,82772.43,292003969.53
2026-01-30 16:00:00,82772.43,83387.31,82448.25,83033.51,255277735.01
2026-01-30 17:00:00,83033.51,83350.94,82519.65,82817.45,261987308.49
2026-01-30 18:00:00,82817.45,84046.07,81758.51,83814.54,397806777.6
2026-01-30 19:00:00,83814.54,84522.58,83800.62,84134.24,279354307.77
2026-01-30 20:00:00,84134.24,84162.93,83416.7,83773.83,350624318.4
2026-01-30 21:00:00,83773.83,84377.1,83656.47,84167.7,151373454.84
2026-01-30 22:00:00,84167.7,84191.85,83781.26,84089.02,59581067.86
2026-01-30 23:00:00,84089.02,84175.33,83812.27,84135.11,51389908.83
2026-01-31 00:00:00,84135.11,84152.35,83887.63,83944.46,64140979.88
2026-01-31 01:00:00,83944.46,84135.55,83778.67,83882.56,57466132.14
2026-01-31 02:00:00,83882.56,84058.51,83689.9,84002.85,60760919.98
2026-01-31 03:00:00,84002.85,84100.04,83899.15,83899.89,26057358.82
2026-01-31 04:00:00,83899.89,84020.17,83803.15,83865.02,35468419.95
2026-01-31 05:00:00,83865.02,83972.05,83770.15,83868.86,35688881.01
2026-01-31 06:00:00,83868.86,83912.8,83512.24,83650.68,40775525.53
2026-01-31 07:00:00,83650.68,83672.27,83270.18,83414.74,60652617.55
2026-01-31 08:00:00,83414.74,83496.04,82451.42,82940.5,165640708.61
2026-01-31 09:00:00,82940.5,83166.68,82763.25,82985.13,76827582.94
2026-01-31 10:00:00,82985.13,83070.02,82792.28,83035.68,60720371.42
2026-01-31 11:00:00,83035.68,83036.25,82727.63,82893.25,38366527.79
2026-01-31 12:00:00,82893.25,83020.7,82592.77,82642.15,73963886.97
2026-01-31 13:00:00,82642.15,82804.44,82362.86,82650.52,77988602.77
2026-01-31 14:00:00,82650.52,82809.58,80729.56,81382.19,372020064.42
2026-01-31 15:00:00,81382.19,81671.59,80984.03,81193.28,160936058.9
2026-01-31 16:00:00,81193.28,82068.93,79996.61,80253.37,478785453.59
2026-01-31 17:00:00,80253.37,80433.3,78270.4,78783.78,594245166.91
2026-01-31 18:00:00,78783.78,79031.39,76029.54,77948.49,543692541.17
2026-01-31 19:00:00,77948.49,78467.77,77109.37,77665.51,304590072.45
2026-01-31 20:00:00,77665.51,78031.89,76999.62,77913.13,266807823.65
2026-01-31 21:00:00,77913.13,78281.09,77290.28,78214.0,255401265.71
2026-01-31 22:00:00,78214.0,78406.85,77902.81,78083.66,128488512.91
2026-01-31 23:00:00,78083.66,79153.09,77993.42,78664.02,203071538.39
2026-02-01 00:00:00,78664.02,79363.96,78572.3,78834.54,184001965.9
2026-02-01 01:00:00,78834.54,78879.56,78231.43,78454.25,149448559.63
2026-02-01 02:00:00,78454.25,78990.35,78308.89,78831.64,117956847.11
2026-02-01 03:00:00,78831.64,78939.47,78610.62,78800.3,67816620.45
2026-02-01 04:00:00,78800.3,79051.35,78657.29,78903.59,70203885.94
2026-02-01 05:00:00,78903.59,78936.24,78459.23,78542.45,73634061.06
2026-02-01 06:00:00,78542.45,78751.84,78197.96,78228.36,99837007.5
2026-02-01 07:00:00,78228.36,78650.46,77897.26,78285.19,111962055.3
2026-02-01 08:00:00,78285.19,78799.27,78197.0,78537.16,85950790.2
2026-02-01 09:00:00,78537.16,79072.87,78486.37,78971.87,70088914.1
2026-02-01 10:00:00,78971.87,79162.0,78079.47,78217.37,124200985.59
2026-02-01 11:00:00,78217.37,78824.04,78217.35,78694.99,77765384.02
2026-02-01 12:00:00,78694.99,78707.03,78192.81,78407.55,85630043.35
2026-02-01 13:00:00,78407.55,78708.33,78148.99,78263.4,83242812.03
2026-02-01 14:00:00,78263.4,78453.38,77177.54,78153.22,249254292.27
2026-02-01 15:00:00,78153.22,78192.8,76732.3,77538.72,320720735.81
2026-02-01 16:00:00,77538.72,77774.57,77036.35,77436.65,230049238.07
2026-02-01 17:00:00,77436.65,77694.02,77246.4,77694.02,142098669.15
2026-02-01 18:00:00,77694.02,78392.62,77667.6,77974.49,174405791.94
2026-02-01 19:00:00,77974.49,78047.22,76937.52,77114.18,119892757.94
2026-02-01 20:00:00,77114.18,77676.82,76543.95,77045.34,199337354.23
2026-02-01 21:00:00,77045.34,77110.32,76304.8,76465.16,238639138.05
2026-02-01 22:00:00,76465.16,77721.28,76391.0,77191.25,207750945.57
2026-02-01 23:00:00,77191.25,77554.71,75653.86,76910.99,384504915.87
2026-02-02 00:00:00,76910.99,78095.46,76559.8,77614.27,280271460.01
2026-02-02 01:00:00,77614.27,77887.01,76573.65,77462.93,245629334.36
2026-02-02 02:00:00,77462.93,77495.93,76380.18,76428.33,210468096.78
2026-02-02 03:00:00,76428.33,76499.09,74579.63,76236.97,621613554.64
2026-02-02 04:00:00,76236.97,76550.35,75277.67,75829.11,174261775.9
2026-02-02 05:00:00,75829.11,75931.43,74851.34,75442.37,256157723.19
2026-02-02 06:00:00,75442.37,76744.48,74893.87,76478.04,200701896.43
2026-02-02 07:00:00,76478.04,76884.34,76265.2,76575.82,108841707.22
2026-02-02 08:00:00,76575.82,77109.74,76552.94,76815.03,84946283.37
2026-02-02 09:00:00,76815.03,77760.1,76594.44,77654.67,126674284.83
2026-02-02 10:00:00,77654.67,77809.08,77409.25,77441.37,84948985.2
2026-02-02 11:00:00,77441.37,77903.0,77388.38,77697.71,92757365.18
2026-02-02 12:00:00,77697.71,78350.55,77656.78,77946.48,117536468.91
2026-02-02 13:00:00,77946.48,78402.77,77754.14,78185.26,148275096.49
2026-02-02 14:00:00,78185.26,78836.94,77578.72,77800.43,350895519.51
2026-02-02 15:00:00,77800.43,79328.7,77534.68,78837.5,475701459.06
2026-02-02 16:00:00,78837.5,79273.26,78545.15,78594.77,339400675.7
2026-02-02 17:00:00,78594.77,79193.54,78560.69,78960.03,235205066.29
2026-02-02 18:00:00,78960.03,78960.18,78320.69,78532.0,214690413.0
2026-02-02 19:00:00,78532.0,78650.81,78235.85,78294.55,161883902.34
2026-02-02 20:00:00,78294.55,78620.75,77851.89,77954.4,177784908.28
2026-02-02 21:00:00,77954.4,78509.47,77861.09,78481.52,97777504.32
2026-02-02 22:00:00,78481.52,78808.19,78478.69,78754.73,55539781.42
2026-02-02 23:00:00,78754.73,78923.03,78520.28,78690.46,69902971.6
2026-02-03 00:00:00,78690.46,79053.68,78366.9,79024.0,89770153.68
2026-02-03 01:00:00,79024.0,79141.27,78666.22,78966.55,92589012.87
2026-02-03 02:00:00,78966.55,78966.85,77740.66,77751.66,151007033.15
2026-02-03 03:00:00,77751.66,78848.57,77598.22,78699.49,168179413.55
2026-02-03 04:00:00,78699.49,78937.62,78431.33,78747.56,69927967.45
2026-02-03 05:00:00,78747.56,78753.03,78165.98,78182.91,57013725.57
2026-02-03 06:00:00,78182.91,78608.71,77892.43,78540.08,86572829.17
2026-02-03 07:00:00,78540.08,78871.4,78433.59,78721.5,63242545.24
2026-02-03 08:00:00,78721.5,79021.44,78408.71,78686.98,78560840.96
2026-02-03 09:00:00,78686.98,78780.84,77878.92,78340.39,123726076.11
2026-02-03 10:00:00,78340.39,78496.67,78005.98,78064.85,68581763.28
2026-02-03 11:00:00,78064.85,78279.49,77939.71,78015.1,57888277.06
2026-02-03 12:00:00,78015.1,78345.49,77923.26,78258.47,75278000.6
2026-02-03 13:00:00,78258.47,78382.75,78118.97,78233.22,75698458.41
2026-02-03 14:00:00,78233.22,78368.53,77114.29,77142.59,256894884.35
2026-02-03 15:00:00,77142.59,78133.03,76991.91,78075.21,378294701.82
2026-02-03 16:00:00,78075.21,78080.21,76415.27,76423.78,355128052.7
2026-02-03 17:00:00,76423.78,76467.01,74794.34,74822.52,494695834.22
2026-02-03 18:00:00,74822.52,75216.5,73070.52,73075.33,639845412.3
2026-02-03 19:00:00,73075.33,75189.5,72882.55,74864.75,503611511.22
2026-02-03 20:00:00,74864.75,76649.51,74509.36,76399.88,456977314.81
2026-02-03 21:00:00,76399.88,76890.12,76058.51,76161.32,183524178.81
2026-02-03 22:00:00,76161.32,76218.87,75329.27,75629.54,135448108.6
2026-02-03 23:00:00,75629.54,75917.38,75346.92,75679.06,136275043.84
2026-02-04 00:00:00,75679.06,76174.98,75380.26,75823.87,121690422.05
2026-02-04 01:00:00,75823.87,76686.39,75823.87,76334.63,121955014.07
2026-02-04 02:00:00,76334.63,76516.4,75631.45,75877.74,138575975.57
2026-02-04 03:00:00,75877.74,76891.77,75824.54,76627.78,128725808.36
2026-02-04 04:00:00,76627.78,76745.04,76340.86,76403.63,50242562.6
2026-02-04 05:00:00,76403.63,76448.54,76033.57,76207.16,64154308.61
2026-02-04 06:00:00,76207.16,76703.2,76185.2,76569.3,61629300.34
2026-02-04 07:00:00,76569.3,76580.97,76254.15,76427.07,94096547.68
2026-02-04 08:00:00,76427.07,76510.12,75987.56,76495.28,108364366.77
2026-02-04 09:00:00,76495.28,76515.59,75871.31,76014.42,92137392.0
